dataGolfId,playerName,tour,season,dgRank,owgrRank,trueSkill,sgTotal,sgOffTee,sgApproach,sgAroundGreen,sgPutting,drivingDistance,drivingAccuracy,lastSynced
17813,"Armitage, Marcus",EURO,2025,,193,-0.054,,,,,,,,2025-12-27
26745,"Chacarra, Eugenio",EURO,2025,,124,-0.085,,,,,,,,2025-12-27
18105,"Lawrence, Thriston",EURO,2025,,65,-0.105,,,,,,,,2025-12-27
28157,"Vaillant, Tom",EURO,2025,,296,-0.147,,,,,,,,2025-12-27
14016,"Campillo, Jorge",EURO,2025,,160,-0.19,,,,,,,,2025-12-27
14987,"Laporta, Francesco",EURO,2025,,222,-0.2,,,,,,,,2025-12-27
29971,"Bradbury, Dan",EURO,2025,,176,-0.241,,,,,,,,2025-12-27
14780,"Lagergren, Joakim",EURO,2025,,109,-0.278,,,,,,,,2025-12-27
21074,"Nakajima, Keita",EURO,2025,,96,0.035,,,,,,,,2025-12-27
16475,"Forrest, Grant",EURO,2025,,166,-0.307,,,,,,,,2025-12-27
26947,"Jarvis, Casey",EURO,2025,,213,-0.314,,,,,,,,2025-12-27
25131,"Hill, Calum",EURO,2025,,184,-0.323,,,,,,,,2025-12-27
12522,"Schneider, Marcel",EURO,2025,,243,-0.343,,,,,,,,2025-12-27
20084,"Lindberg, Mikael",EURO,2025,,275,-0.347,,,,,,,,2025-12-27
25362,"Fitzpatrick, Alex",EURO,2025,,204,-0.35,,,,,,,,2025-12-27
25601,"Jordan, Matthew",EURO,2025,,189,-0.389,,,,,,,,2025-12-27
20727,"Coussaud, Ugo",EURO,2025,,242,-0.403,,,,,,,,2025-12-27
24497,"Robinson Thompson, Brandon",EURO,2025,,231,-0.413,,,,,,,,2025-12-27
7033,"Molinari, Edoardo",EURO,2025,,501,-0.423,,,,,,,,2025-12-27
10201,"Guerrier, Julien",EURO,2025,,211,-0.427,,,,,,,,2025-12-27
15229,"Stone, Brandon",EURO,2025,,305,-0.463,,,,,,,,2025-12-27
27811,"Couvra, Martin",EURO,2025,,130,-0.467,,,,,,,,2025-12-27
22259,"Del Rey, Alejandro",EURO,2025,,235,-0.469,,,,,,,,2025-12-27
22608,"Clements, Todd",EURO,2025,,207,-0.505,,,,,,,,2025-12-27
25611,"Olesen, Jacob Skov",EURO,2025,,153,-0.302,,,,,,,,2025-12-27
14775,"Bjork, Alexander",EURO,2025,,501,-0.543,,,,,,,,2025-12-27
15680,"Winther, Jeff",EURO,2025,,283,-0.546,,,,,,,,2025-12-27
9531,"Wiesberger, Bernd",EURO,2025,,332,-0.562,,,,,,,,2025-12-27
23733,"LaCroix, Frederic",EURO,2025,,264,-0.564,,,,,,,,2025-12-27
12177,"Pavan, Andrea",EURO,2025,,287,-0.578,,,,,,,,2025-12-27
26008,"Elvira, Manuel",EURO,2025,,278,-0.603,,,,,,,,2025-12-27
7049,"Sterne, Richard",EURO,2025,,201,-0.617,,,,,,,,2025-12-27
11396,"Ramsay, Richie",EURO,2025,,371,-0.618,,,,,,,,2025-12-27
7457,"Cabrera Bello, Rafa",EURO,2025,,284,-0.636,,,,,,,,2025-12-27
17747,"Halvorsen, Andreas",EURO,2025,,357,-0.648,,,,,,,,2025-12-27
24369,"Kobori, Kazuma",EURO,2025,,186,-0.652,,,,,,,,2025-12-27
15592,"Girrbach, Joel",EURO,2025,,285,-0.653,,,,,,,,2025-12-27
12988,"Elvira Mijares, Ignacio",EURO,2025,,190,-0.655,,,,,,,,2025-12-27
12321,"Aphibarnrat, Kiradech",EURO,2025,,356,-0.679,,,,,,,,2025-12-27
27258,"Schmidt, Ben",EURO,2025,,310,-0.688,,,,,,,,2025-12-27
10418,"Lemke, Niklas",EURO,2025,,399,-0.701,,,,,,,,2025-12-27
16652,"Langasque, Romain",EURO,2025,,195,-0.716,,,,,,,,2025-12-27
17357,"Migliozzi, Guido",EURO,2025,,237,-0.72,,,,,,,,2025-12-27
18027,"Kimsey, Nathan",EURO,2025,,478,-0.739,,,,,,,,2025-12-27
19421,"Du Plessis, Hennie",EURO,2025,,501,-0.53,,,,,,,,2025-12-27
26506,"De Leo, Gregorio",EURO,2025,,446,-0.753,,,,,,,,2025-12-27
15115,"Senior, Jack",EURO,2025,,365,-0.784,,,,,,,,2025-12-27
14666,"Johnston, Andrew",EURO,2025,,501,-0.798,,,,,,,,2025-12-27
16897,"Lombard, Zander",EURO,2025,,489,-0.8,,,,,,,,2025-12-27
11397,"Jamieson, Scott",EURO,2025,,354,-0.807,,,,,,,,2025-12-27
22089,"Syme, Connor",EURO,2025,,216,-0.811,,,,,,,,2025-12-27
20522,"Veerman, Johannes",EURO,2025,,234,-0.832,,,,,,,,2025-12-27
32550,"Bryant, Davis",EURO,2025,,291,-0.838,,,,,,,,2025-12-27
20448,"Katsuragawa, Yuto",EURO,2025,,279,-0.849,,,,,,,,2025-12-27
16896,"Kruyswijk, Jacques",EURO,2025,,179,-0.852,,,,,,,,2025-12-27
7677,"Norris, Shaun",EURO,2025,,101,-0.856,,,,,,,,2025-12-27
13367,"Merritt, Troy",EURO,2025,,461,-0.857,,,,,,,,2025-12-27
14975,"Otaegui, Adrian",EURO,2025,,375,-0.864,,,,,,,,2025-12-27
18517,"Soderberg, Sebastian",EURO,2025,,271,-0.887,,,,,,,,2025-12-27
14973,"Levy, Alexander",EURO,2025,,484,-0.89,,,,,,,,2025-12-27
15596,"Cockerill, Aaron",EURO,2025,,415,-0.902,,,,,,,,2025-12-27
11763,"Wu, Ashun",EURO,2025,,307,-0.904,,,,,,,,2025-12-27
22231,"Von Dellingshausen, Nicolai",EURO,2025,,191,-0.907,,,,,,,,2025-12-27
13374,"Van Driel, Darius",EURO,2025,,260,-0.908,,,,,,,,2025-12-27
23610,"Crocker, Sean",EURO,2025,,338,-0.925,,,,,,,,2025-12-27
12734,"Scrivener, Jason",EURO,2025,,312,-0.93,,,,,,,,2025-12-27
15113,"Pepperell, Eddie",EURO,2025,,501,-0.949,,,,,,,,2025-12-27
17646,"Fitzpatrick, Matt",EURO,2025,,22,1.457,,,,,,,,2025-12-27
25588,"Wilson, Andrew",EURO,2025,,501,-1.064,,,,,,,,2025-12-27
18722,"Gouveia, Ricardo",EURO,2025,,411,-1.07,,,,,,,,2025-12-27
14018,"Dantorp, Jens",EURO,2025,,390,-1.088,,,,,,,,2025-12-27
12426,"Waring, Paul",EURO,2025,,236,-1.093,,,,,,,,2025-12-27
18514,"Kinhult, Marcus",EURO,2025,,376,-1.099,,,,,,,,2025-12-27
13139,"Pulkkanen, Tapio",EURO,2025,,463,-1.133,,,,,,,,2025-12-27
24185,"Mansell, Richard",EURO,2025,,158,-0.516,,,,,,,,2025-12-27
28615,"Bairstow, Sam",EURO,2025,,272,-0.691,,,,,,,,2025-12-27
21646,"Ferguson, Ewen",EURO,2025,,163,-0.104,,,,,,,,2025-12-27
25739,"Yonezawa, Ren",JPN,2025,,245,-0.877,,,,,,,,2025-12-27
15056,"Horikawa, Mikumu",JPN,2025,,292,-0.378,,,,,,,,2025-12-27
24223,"Sugiura, Yuta",JPN,2025,,220,-0.878,,,,,,,,2025-12-27
16160,"Song, Younghan",JPN,2025,,314,-0.771,,,,,,,,2025-12-27
19681,"Semikawa, Taiga",JPN,2025,,262,-0.225,,,,,,,,2025-12-27
9099,"Iwata, Hiroshi",JPN,2025,,342,-1.146,,,,,,,,2025-12-27
28268,"Kaneko, Kota",JPN,2025,,172,-0.225,,,,,,,,2025-12-27
25538,"Ishizaka, Tomohiro",JPN,2025,,501,-1.013,,,,,,,,2025-12-27
21076,"Yoshida, Taiki",JPN,2025,,353,-0.344,,,,,,,,2025-12-27
22777,"Katsumata, Ryo",JPN,2025,,377,-1.105,,,,,,,,2025-12-27
15756,"Higa, Kazuki",JPN,2025,,112,-0.462,,,,,,,,2025-12-27
25797,"Hosono, Yusaku",JPN,2025,,427,-0.586,,,,,,,,2025-12-27
12232,"Ishikawa, Ryo",JPN,2025,,286,-0.704,,,,,,,,2025-12-27
21921,"Shogenji, Tatsunori",JPN,2025,,187,-0.778,,,,,,,,2025-12-27
13923,"Lee, Sang-hee",JPN,2025,,408,-0.856,,,,,,,,2025-12-27
13485,"Imahira, Shugo",JPN,2025,,256,-0.568,,,,,,,,2025-12-27
14904,"Kinoshita, Ryosuke",JPN,2025,,324,-0.504,,,,,,,,2025-12-27
18382,"Ogiso, Takashi",JPN,2025,,301,-0.573,,,,,,,,2025-12-27
14371,"Sato, Taihei",JPN,2025,,378,-0.687,,,,,,,,2025-12-27
10523,"Nagano, Ryutaro",JPN,2025,,501,-0.946,,,,,,,,2025-12-27
22844,"Kawamoto, Riki",JPN,2025,,288,-0.866,,,,,,,,2025-12-27
31251,"Winstead, Trey",KFT,2025,,445,-0.904,,,,,,,,2025-12-27
15499,"Bateman, Wil",KFT,2025,,501,-1.115,,,,,,,,2025-12-27
25038,"Jelley, Brendon",KFT,2025,,501,-1.138,,,,,,,,2025-12-27
12424,"Summerhays, Daniel",KFT,2025,,501,-0.61,,,,,,,,2025-12-27
15120,"Johnson, Michael",KFT,2025,,472,-0.611,,,,,,,,2025-12-27
27780,"Crowe, Trace",KFT,2025,,182,-0.315,,,,,,,,2025-12-27
22002,"Dumont De Chassart, Adrien",KFT,2025,,157,0.153,,,,,,,,2025-12-27
25475,"Nyholm, Pontus",KFT,2025,,265,-0.382,,,,,,,,2025-12-27
21234,"Thomas, Rayhan",KFT,2025,,501,-1.072,,,,,,,,2025-12-27
18187,"Duncan, Tyler",KFT,2025,,501,-0.822,,,,,,,,2025-12-27
18571,"Macdonald, Stuart",KFT,2025,,358,-0.823,,,,,,,,2025-12-27
24956,"Blanchet, Chandler",KFT,2025,,119,0.417,,,,,,,,2025-12-27
29347,"Dossey, Cooper",KFT,2025,,423,-0.402,,,,,,,,2025-12-27
30767,"Gabrelcik, Nick",KFT,2025,,431,-0.836,,,,,,,,2025-12-27
32473,"Botha, Barend",KFT,2025,,198,-0.56,,,,,,,,2025-12-27
13831,"Knox, Russell",KFT,2025,,330,-0.843,,,,,,,,2025-12-27
20353,"Whitney, Tom",KFT,2025,,501,-0.848,,,,,,,,2025-12-27
30620,"Chatfield, Davis",KFT,2025,,224,-0.312,,,,,,,,2025-12-27
32312,"Sherwood, Cole",KFT,2025,,397,-0.856,,,,,,,,2025-12-27
28471,"Shore, Davis",KFT,2025,,393,-0.573,,,,,,,,2025-12-27
30429,"Welch, Patrick",KFT,2025,,336,-1.047,,,,,,,,2025-12-27
19360,"Atkins, Matt",KFT,2025,,501,-1.075,,,,,,,,2025-12-27
25771,"Furr, Wilson",KFT,2025,,493,-0.582,,,,,,,,2025-12-27
27600,"Kuest, Peter",KFT,2025,,339,-0.891,,,,,,,,2025-12-27
24962,"Docherty, Alistair",KFT,2025,,350,-0.896,,,,,,,,2025-12-27
18933,"Gandon, Jeremy",KFT,2025,,266,-0.901,,,,,,,,2025-12-27
21688,"Kim, S.H.",KFT,2025,,162,-0.286,,,,,,,,2025-12-27
8571,"Gomez, Fabian",KFT,2025,,501,-1.058,,,,,,,,2025-12-27
29970,"Menante, Dylan",KFT,2025,,402,-0.625,,,,,,,,2025-12-27
19948,"Taylor, Ben",KFT,2025,,470,-0.633,,,,,,,,2025-12-27
19864,"Hammer, Cole",KFT,2025,,501,-0.949,,,,,,,,2025-12-27
16162,"Lee, Seung-taek",KFT,2025,,252,-0.427,,,,,,,,2025-12-27
18059,"Suri, Julian",KFT,2025,,225,-0.64,,,,,,,,2025-12-27
16591,"Rozo, Marcelo",KFT,2025,,455,-0.743,,,,,,,,2025-12-27
18635,"Shelton, Robby",KFT,2025,,315,-0.649,,,,,,,,2025-12-27
28630,"Hall, Ryan",KFT,2025,,501,-1.125,,,,,,,,2025-12-27
11117,"Noh, S.Y.",KFT,2025,,460,-0.337,,,,,,,,2025-12-27
32445,"James, Zach",KFT,2025,,424,-1.124,,,,,,,,2025-12-27
21889,"Kang, Jeffrey",KFT,2025,,202,-0.432,,,,,,,,2025-12-27
24490,"Galletti, Nicolo",KFT,2025,,299,-0.434,,,,,,,,2025-12-27
24481,"Redman, Doc",KFT,2025,,337,-0.339,,,,,,,,2025-12-27
31192,"Steelman, Ross",KFT,2025,,317,-0.668,,,,,,,,2025-12-27
29318,"McAllister, Logan",KFT,2025,,351,-0.975,,,,,,,,2025-12-27
32457,"Keefer, Johnny",KFT,2025,,48,0.336,,,,,,,,2025-12-27
22050,"Suh, Justin",KFT,2025,,331,-0.686,,,,,,,,2025-12-27
32152,"Brown, Blades",KFT,2025,,482,-0.695,,,,,,,,2025-12-27
22985,"Smotherman, Austin",KFT,2025,,130,-0.264,,,,,,,,2025-12-27
19738,"Dougherty, Kevin",KFT,2025,,368,-0.721,,,,,,,,2025-12-27
23231,"Maichon, Phichaksn",KFT,2025,,501,-0.976,,,,,,,,2025-12-27
26953,"Gilligan, Ian",KFT,2025,,501,-0.722,,,,,,,,2025-12-27
28542,"Hitt, Austin",KFT,2025,,335,-0.728,,,,,,,,2025-12-27
26710,"Hruby, Petr",KFT,2025,,501,-0.98,,,,,,,,2025-12-27
30621,"Weiler, Joe",KFT,2025,,451,-0.731,,,,,,,,2025-12-27
26190,"Ortiz, Alvaro",KFT,2025,,311,-0.736,,,,,,,,2025-12-27
26126,"Meissner, Mitchell",KFT,2025,,289,-0.193,,,,,,,,2025-12-27
28016,"Gonzalez, Emilio",KFT,2025,,155,-0.218,,,,,,,,2025-12-27
19846,"Bauchou, Zach",KFT,2025,,205,-0.528,,,,,,,,2025-12-27
21943,"Lebioda, Hank",KFT,2025,,192,-0.222,,,,,,,,2025-12-27
32055,"Shipley, Neal",KFT,2025,,94,0.102,,,,,,,,2025-12-27
25036,"Holt, Ian",KFT,2025,,344,-0.487,,,,,,,,2025-12-27
23708,"Scott, Sandy",KFT,2025,,416,-0.755,,,,,,,,2025-12-27
31392,"VanArragon, Caleb",KFT,2025,,439,-0.761,,,,,,,,2025-12-27
25319,"VanDerLaan, John",KFT,2025,,263,-0.375,,,,,,,,2025-12-27
16757,"Dou, Zecheng",KFT,2025,,219,0.021,,,,,,,,2025-12-27
26913,"Phillips, Trent",KFT,2025,,293,0.016,,,,,,,,2025-12-27
22986,"Tuten, Shad",KFT,2025,,418,-0.773,,,,,,,,2025-12-27
31188,"Valdes, Brendan",KFT,2025,,497,-1.035,,,,,,,,2025-12-27
20954,"Hirata, Kensei",KFT,2025,,152,-0.781,,,,,,,,2025-12-27
18869,"Lamb, Rick",KFT,2025,,395,-0.782,,,,,,,,2025-12-27
11082,"Burgoon, Bronson",KFT,2025,,501,-0.787,,,,,,,,2025-12-27
22919,"Cannon, Will",KFT,2025,,475,-0.79,,,,,,,,2025-12-27
27598,"Nicholas, James",KFT,2025,,499,-1.013,,,,,,,,2025-12-27
24343,"Lamprecht, Christo",KFT,2025,,147,-0.229,,,,,,,,2025-12-27
14050,"Sloan, Roger",KFT,2025,,501,-1.067,,,,,,,,2025-12-27
26531,"Walsh, Thomas",KFT,2025,,501,-1.013,,,,,,,,2025-12-27
29925,"Yellamaraju, Sudarshan",KFT,2025,,277,-0.802,,,,,,,,2025-12-27
27640,"Song, Minhyuk",KOR,2025,,466,-0.914,,,,,,,,2025-12-27
21072,"Ok, Taehoon",KOR,2025,,177,-0.706,,,,,,,,2025-12-27
27759,"Kim, Baekjun",KOR,2025,,346,-1.074,,,,,,,,2025-12-27
13498,"Lee, Junghwan",KOR,2025,,200,-0.998,,,,,,,,2025-12-27
25628,"Bae, Yongjun",KOR,2025,,501,-1.04,,,,,,,,2025-12-27
7024,"Choi, Jinho",KOR,2025,,469,-0.74,,,,,,,,2025-12-27
12413,"Lee, Richard",KOR,2025,,169,-0.638,,,,,,,,2025-12-27
19195,"Rahm, Jon",LIV,2025,,84,1.841,,,,,,,,2025-12-27
13944,"Pieters, Thomas",LIV,2025,,501,0.121,,,,,,,,2025-12-27
20770,"Munoz, Sebastian",LIV,2025,,501,0.432,,,,,,,,2025-12-27
12422,"Johnson, Dustin",LIV,2025,,501,-0.16,,,,,,,,2025-12-27
11357,"Uihlein, Peter",LIV,2025,,181,-0.385,,,,,,,,2025-12-27
7672,"Oosthuizen, Louis",LIV,2025,,343,0.106,,,,,,,,2025-12-27
7548,"McDowell, Graeme",LIV,2025,,501,-0.82,,,,,,,,2025-12-27
11952,"Grace, Branden",LIV,2025,,454,0.09,,,,,,,,2025-12-27
6892,"Howell III, Charles",LIV,2025,,501,0.079,,,,,,,,2025-12-27
14424,"Burmester, Dean",LIV,2025,,261,-0.017,,,,,,,,2025-12-27
14209,"Kozuma, Jinichiro",LIV,2025,,501,-1.042,,,,,,,,2025-12-27
17064,"Herbert, Lucas",LIV,2025,,240,-0.109,,,,,,,,2025-12-27
7398,"Schwartzel, Charl",LIV,2025,,501,0.048,,,,,,,,2025-12-27
7108,"Casey, Paul",LIV,2025,,501,0.053,,,,,,,,2025-12-27
1547,"Mickelson, Phil",LIV,2025,,501,-0.749,,,,,,,,2025-12-27
18079,"Niemann, Joaquin",LIV,2025,,139,0.522,,,,,,,,2025-12-27
14013,"Tringale, Cameron",LIV,2025,,501,0.327,,,,,,,,2025-12-27
11019,"Steele, Brendan",LIV,2025,,501,-0.699,,,,,,,,2025-12-27
8117,"Kaymer, Martin",LIV,2025,,501,-0.915,,,,,,,,2025-12-27
14196,"Meronk, Adrian",LIV,2025,,501,-0.704,,,,,,,,2025-12-27
12337,"Kokrak, Jason",LIV,2025,,465,-0.406,,,,,,,,2025-12-27
19841,"DeChambeau, Bryson",LIV,2025,,27,1.517,,,,,,,,2025-12-27
6516,"Bland, Richard",LIV,2025,,501,-0.111,,,,,,,,2025-12-27
27597,"Ogletree, Andy",LIV,2025,,501,-1.1,,,,,,,,2025-12-27
14735,"Ortiz, Carlos",LIV,2025,,149,0.479,,,,,,,,2025-12-27
7649,"Leishman, Marc",LIV,2025,,226,0.223,,,,,,,,2025-12-27
5689,"Garcia, Sergio",LIV,2025,,491,0.027,,,,,,,,2025-12-27
18580,"Gooch, Talor",LIV,2025,,501,0.023,,,,,,,,2025-12-27
12669,"Lahiri, Anirban",LIV,2025,,501,-0.213,,,,,,,,2025-12-27
4052,"Westwood, Lee",LIV,2025,,501,-1.125,,,,,,,,2025-12-27
18238,"Ancer, Abraham",LIV,2025,,501,0.194,,,,,,,,2025-12-27
16602,"Varner III, Harold",LIV,2025,,501,-0.541,,,,,,,,2025-12-27
8605,"Jones, Matt",LIV,2025,,501,-1.134,,,,,,,,2025-12-27
16243,"Koepka, Brooks",LIV,2025,,244,-0.049,,,,,,,,2025-12-27
30463,"Surratt, Caleb",LIV,2025,,210,-0.168,,,,,,,,2025-12-27
14373,"Campbell, Ben",LIV,2025,,420,-0.937,,,,,,,,2025-12-27
15856,"Smith, Cameron",LIV,2025,,203,0.159,,,,,,,,2025-12-27
19866,"Horsfield, Sam",LIV,2025,,501,-1.017,,,,,,,,2025-12-27
7334,"Watson, Bubba",LIV,2025,,501,0.134,,,,,,,,2025-12-27
5994,"Stenson, Henrik",LIV,2025,,501,-0.738,,,,,,,,2025-12-27
28984,"Puig, David",LIV,2025,,114,0.57,,,,,,,,2025-12-27
29119,"Zhou, Yanhan",OWGR,2025,,249,-0.478,,,,,,,,2025-12-27
19729,"Kanaya, Takumi",PGA,2025,,117,0.307,,,,,,,,2025-12-27
21756,"Cole, Eric",PGA,2025,,110,0.304,,,,,,,,2025-12-27
14459,"An, Byeong Hun",PGA,2025,,95,0.266,,,,,,,,2025-12-27
10104,"Power, Seamus",PGA,2025,,161,0.244,,,,,,,,2025-12-27
18474,"Smalley, Alex",PGA,2025,,123,0.243,,,,,,,,2025-12-27
14502,"Cauley, Bud",PGA,2025,,72,0.227,,,,,,,,2025-12-27
12577,"Woodland, Gary",PGA,2025,,125,0.223,,,,,,,,2025-12-27
24550,"Ghim, Doug",PGA,2025,,148,0.218,,,,,,,,2025-12-27
17488,"Im, Sungjae",PGA,2025,,41,0.208,,,,,,,,2025-12-27
29770,"Mouw, William",PGA,2025,,116,0.204,,,,,,,,2025-12-27
16283,"Rodgers, Patrick",PGA,2025,,121,0.184,,,,,,,,2025-12-27
19870,"McCarthy, Denny",PGA,2025,,70,0.799,,,,,,,,2025-12-27
15651,"Ventura, Kris",PGA,2025,,218,0.159,,,,,,,,2025-12-27
25094,"Fishburn, Patrick",PGA,2025,,126,0.142,,,,,,,,2025-12-27
15556,"Hughes, Mackenzie",PGA,2025,,91,0.133,,,,,,,,2025-12-27
25157,"Hodges, Lee",PGA,2025,,140,0.123,,,,,,,,2025-12-27
16333,"Hubbard, Mark",PGA,2025,,120,0.123,,,,,,,,2025-12-27
13508,"Vegas, Jhonattan",PGA,2025,,85,0.117,,,,,,,,2025-12-27
